"LHS2","LHS1","RHS","count","support","confidence","lift","oddsRatio","chi.sq","chi.sq.p","OR_lowerCI","OR_upperCI","fisher.p","fisher.padj_holm","Cat1","Cat2","OR_ExceedCI"
"cebq34_lsSometimes","BreastFed_least4mo","loc1=No",67,0.424050632911392,0.848101265822785,1.10743801652893,2.58487654320988,5.96426178244362,0.0145987114069615,1.18959595065979,5.61668585029295,0.0116900653700943,0.4676,"BreastFed_least4mo","lsS_FR","N"
"cebq34_lsSometimes","cAge_8.10yr","loc1=No",73,0.462025316455696,0.858823529411765,1.12143898881867,3.16840277777777,8.87264455070474,0.00289475493841331,1.45422802106559,6.90316512734641,0.00256285631828944,0.1384,"cAge_8.10yr","lsS_FR","N"
"cebq34_lsSometimes","cAge_9.12yr","loc1=No",59,0.373417721518987,0.855072463768116,1.11654090310217,2.56935483870968,5.440722501521,0.0196725303783447,1.14482559968006,5.7664541123519,0.0149736552211521,0.5318,"cAge_9.12yr","lsS_FR","N"
"cebq34_lsSometimes","cebq1_gRarely","loc1=No",99,0.626582278481013,0.831932773109244,1.08632543926662,3.82499999999999,11.7489939842881,0.00060876133504585,1.72789193530244,8.46732639992279,0.000983278728899569,0.06,"gR_EF","lsS_FR","N"
"cebq34_lsSometimes","cebq10=Sometimes","loc1=No",49,0.310126582278481,0.859649122807018,1.12251703639263,2.46701388888889,4.3771071792295,0.0364247671282636,1.04102736104682,5.84629929596724,0.0266698788102401,0.6086,"sFF","lsS_FR","N"
"cebq34_lsSometimes","cebq13_lsSometimes","loc1=No",92,0.582278481012658,0.836363636363636,1.09211119459053,3.34865900383141,10.0465513973778,0.00152633406370947,1.55356359497614,7.21793247486172,0.00188912485712125,0.1096,"lsS_EOE","lsS_FR","N"
"cebq34_lsSometimes","cBMI=HW","loc1=No",80,0.506329113924051,0.851063829787234,1.1113064884825,3.20557491289198,9.40220197558201,0.0021672500127087,1.49369516559417,6.87938928829225,0.00213650731422741,0.1196,"cBMI=HW","lsS_FR","N"
"cebq34_lsSometimes","cebq14_lsSometimes","loc1=No",67,0.424050632911392,0.881578947368421,1.15115267507612,3.86008230452675,10.9413811800321,0.000940400404574115,1.6795218483229,8.871712751221,0.000755829144487852,0.0491,"lsS_FR","lsS_FR","N"
"cebq34_lsSometimes","cebq14=Rarely","loc1=No",49,0.310126582278481,0.907407407407407,1.18487909397,4.35555555555556,9.17015680652044,0.00245993491408319,1.5863559305008,11.9587690459491,0.00152910649196719,0.0902,"lsFR","lsS_FR","N"
"cebq34_lsSometimes","cebq15_lsSometimes","loc1=No",93,0.588607594936709,0.830357142857143,1.08426800472255,3.14661654135339,8.93359676857705,0.00279972475212419,1.45577217627033,6.80133596431654,0.00331583100839051,0.1724,"lsS_EOE","lsS_FR","N"
